2018-06-09 04:07,00035182,00797,702
2018-06-09 04:07,00752915,00543,389
2018-06-09 04:07,00560821,00420,508
2018-06-09 04:07,00637336,15333,332
2018-06-09 04:07,00045518,12535,846
2018-06-09 04:07,11764676,00249,2816
2018-06-09 04:07,00620304,11252,72
2018-06-09 04:07,12099570,00151,2322
2018-06-09 04:07,00724150,12300,411
2018-06-09 04:07,13253951,11108,2033
2018-06-09 04:07,00603211,00111,612
2018-06-09 04:07,11071723,13792,3504
2018-06-09 04:07,00078084,13439,558
2018-06-09 04:07,12084897,15526,4952
2018-06-09 04:07,11267784,13339,3914
2018-06-09 04:07,11768657,11708,540
2018-06-09 04:07,00647838,15285,910
2018-06-09 04:07,00130569,00627,298
2018-06-09 04:07,14653445,13030,4709
2018-06-09 04:07,00739808,11273,780
2018-06-09 04:07,00202361,00265,215
2018-06-09 04:07,11786522,15660,4015
2018-06-09 04:07,12762454,00104,6691
2018-06-09 04:07,00281118,00334,630
2018-06-09 04:07,11305269,12713,4340
2018-06-09 04:07,00619937,14250,202
2018-06-09 04:07,00419302,15792,604
2018-06-09 04:07,00422962,15525,152
2018-06-09 04:07,12285680,12691,7462
2018-06-09 04:07,00301445,00198,961
